#{"t_start": 1716144532.5989556, "env_id": "LunarLander-v2"}
r,l,t
-202.796248,108,0.235568
-391.633901,103,0.455601
-337.501837,86,0.644137
-181.522183,108,0.870162
-381.057396,67,1.00418
-124.830921,73,2.767477
-451.371022,104,2.980013
-195.513352,93,3.173036
-350.572606,90,3.372837
-244.900795,90,3.557378
-231.776412,140,5.376153
-386.462081,92,5.564697
-280.475567,107,5.799719
-265.664425,82,5.976256
-45.074086,117,6.220284
-165.018207,91,8.040709
-218.484145,84,8.231743
-300.030862,106,8.45873
-74.332869,99,8.673262
30.140984,84,8.856309
-102.863348,73,9.025228
-69.11136,71,10.720108
-117.022018,63,10.85813
-93.068834,71,11.001151
-311.713475,89,11.194178
-279.468791,87,11.384215
-130.22751,99,11.584751
-161.46893,97,13.368553
-117.356966,84,13.54108
-526.209282,105,13.778108
-216.408205,90,13.971139
-112.94656,62,14.10016
-7.2011,80,14.271179
-203.471498,92,16.031614
-107.26306,78,16.204124
-151.711964,102,16.421148
-138.464656,108,16.665206
-75.836793,96,16.869224
-90.475651,74,17.024259
-252.887769,100,18.820873
-277.354979,86,18.994401
-432.854841,124,19.270946
-203.08959,144,19.589987
-126.265885,111,21.355797
-48.43352,135,21.676857
-132.10771,106,21.916898
-105.884912,80,22.100435
-112.591648,77,22.266457
-90.387144,70,22.40897
-79.693847,130,24.280308
-86.14737,79,24.44033
-66.826699,130,24.725873
-149.700722,117,24.971411
-63.030053,68,25.144944
-340.48025,140,26.981732
-262.227712,122,27.254268
-122.049903,62,27.386777
-152.38375,76,27.543307
-160.184041,107,27.76533
-179.317543,116,29.639629
-186.869043,87,29.829145
-29.719123,102,30.04119
-117.731316,78,30.201701
-138.950077,97,30.415735
-234.47156,127,32.233542
-73.141815,68,32.391057
-213.611437,109,32.645118
-5.59086,85,32.824629
-128.058987,72,32.989156
-78.933834,76,33.160194
-120.238189,108,34.980506
-136.186638,91,35.175531
-66.94211,64,35.313049
-275.146647,105,35.53912
-164.027497,82,35.748137
-96.711685,96,37.509621
-105.947204,84,37.693274
-70.421735,112,37.966812
-78.407527,82,38.146341
-71.140011,65,38.292852
-57.170548,97,38.538907
-124.196321,119,40.406715
-143.815719,81,40.594259
-71.105125,76,40.768012
-87.310386,105,41.042067
-117.659738,79,41.244658
-41.964549,83,41.454685
-161.853719,138,43.382523
-68.724651,115,43.747088
-40.440947,121,44.143654
-28.011172,106,44.48669
51.275408,100,46.364447
-107.045986,93,46.575996
-185.630148,112,46.851536
-46.333591,103,47.098072
-61.827253,102,47.340606
-4.3442,141,49.275425
21.184552,98,49.556476
-87.358911,80,49.786502
-69.235292,99,50.084544
-67.944823,123,50.489111
-70.271747,103,52.463908
43.908029,89,52.816961
24.794805,102,53.267031
-119.665669,96,53.677587
-5.066555,84,54.028639
-60.496145,81,55.830191
-177.932269,94,56.126239
-71.677515,157,56.617836
-71.54538,142,57.076899
-37.955319,96,57.340441
-31.321037,91,59.197963
-48.230737,135,59.71503
-14.101146,87,60.080583
-52.884173,131,60.714165
13.051591,183,63.213544
-219.09255,131,63.87164
-51.57196,135,64.439652
-122.679842,115,64.720189
-10.50076,146,66.667633
-32.357134,129,67.054028
-32.645012,132,67.499602
-96.193429,108,67.950169
-110.815642,125,70.130903
38.871941,136,70.834006
-77.435434,553,75.76868
136.592679,1000,88.218273
-59.580211,132,89.089909
68.463587,178,91.53635
-51.383059,127,92.220433
-49.248335,120,92.863522
-62.003611,124,93.638142
-3.881991,142,96.338989
-22.849568,1000,107.486822
-26.722722,148,108.606019
-38.791259,109,109.505915
-99.621009,146,110.769613
-51.042663,169,113.514684
-24.07415,170,114.757377
-40.86622,145,115.774507
-55.662105,140,118.23219
-4.787496,142,118.942281
-46.160133,158,119.887426
-58.173143,294,123.534835
-228.752718,112,124.389493
-90.936799,131,125.50822
-53.993836,126,126.581874
-247.701887,111,129.057264
-179.757954,148,130.116282
-11.831681,195,131.568023
38.777639,157,134.331465
-322.873856,153,135.351134
-10.42577,158,136.434278
76.606844,1000,147.191723
75.834658,152,148.40088
20.790115,1000,160.339651
-108.398608,182,163.370605
-106.938659,164,164.61009
-183.142142,280,168.073003
-29.104461,219,169.400695
126.493532,1000,180.435102
-81.991603,280,183.981717
-129.406744,181,185.59551
-16.017641,173,187.314782
-66.395741,151,190.373002
-141.741206,191,192.078737
64.200244,1000,204.185294
101.045205,604,210.912356
82.600739,1000,223.683818
-95.243023,276,227.845078
114.590828,1000,239.692852
161.806738,745,247.25061
-32.216124,136,248.57734
-198.479601,203,252.291661
139.597606,1000,264.72197
36.667654,1000,276.303086
151.572135,1000,287.595609
-13.081004,182,290.767906
136.900129,1000,302.218666
-1.708378,250,304.542038
167.657476,646,313.155176
18.200123,198,315.018435
69.539023,1000,327.554291
-28.586804,193,329.348253
-85.028678,164,332.433834
157.515167,1000,344.386359
157.803846,416,347.563334
128.361934,1000,360.36821
-26.563556,118,362.896816
-121.204306,141,364.114488
107.232799,1000,376.691299
125.63143,1000,389.095098
124.507415,1000,402.670827
193.689233,369,406.487849
100.750261,1000,418.743221
90.2624,1000,433.941546
202.722341,641,444.015924
37.319705,299,446.679841
76.799676,1000,459.929061
95.344009,1000,472.168665
122.53447,1000,483.758341
108.475119,1000,494.912973
101.414202,1000,507.444629
-10.246971,166,508.440054
191.759754,552,515.68971
-37.028277,313,520.304687
-73.245191,173,521.460841
102.741871,1000,533.542522
147.090709,1000,546.680836
130.402469,1000,559.404932
68.062445,1000,571.175619
-13.564642,239,574.891066
171.169338,411,578.635632
123.240974,1000,591.941178
94.059809,1000,604.74949
122.368027,1000,618.116941
-19.701139,164,621.122972
91.117411,1000,631.79605
131.83539,1000,644.45389
2.450764,1000,656.570473
77.594391,1000,668.56216
86.206318,1000,681.572311
119.731463,1000,695.619733
-30.223008,383,701.109259
113.930469,1000,714.112166
184.396783,316,719.112738
193.857768,951,731.339459
228.197588,338,736.13322
184.505818,414,741.566262
-61.907172,234,744.414202
134.214932,1000,756.964467
16.841415,175,760.396998
-51.362615,326,762.957354
-1.200517,182,766.17851
188.529214,412,769.868034
-120.708039,199,773.543193
121.840898,1000,787.473845
-39.579791,281,790.060773
125.725241,1000,805.01649
92.286864,1000,818.273062
88.404267,1000,832.370247
195.677314,386,837.873617
144.444496,1000,851.253779
-61.890527,432,857.241927
148.76755,1000,869.917628
142.633551,1000,883.042709
33.390842,1000,897.876675
125.69983,1000,912.581787
80.825116,1000,923.945097
-84.432288,166,927.0431
73.857277,1000,940.349808
148.982249,1000,953.86727
106.838054,1000,966.620101
-13.510467,210,968.492822
185.238606,617,976.676487
115.896717,1000,990.327026
137.364973,1000,1003.601198
78.934867,1000,1017.363684
103.283093,1000,1031.271679
9.293431,308,1035.730854
101.399517,1000,1049.430076
91.91711,1000,1062.208468
127.491946,1000,1074.991444
105.981223,1000,1089.457623
135.634972,1000,1101.957779
109.277537,1000,1115.418953
-38.727737,291,1119.387769
179.029428,465,1125.762536
82.126066,1000,1138.771755
203.246034,386,1144.790242
217.533022,603,1151.934011
139.853225,1000,1165.535438
70.862084,1000,1178.791881
149.342997,1000,1192.230934
89.28559,1000,1205.418563
-63.746072,284,1207.794237
107.416319,1000,1220.494361
96.659125,1000,1234.661414
152.205871,1000,1247.585711
112.450581,1000,1260.414827
157.510158,1000,1273.328295
-383.387797,124,1274.408049
126.816029,1000,1286.800905
169.903095,311,1290.90374
160.958219,1000,1303.014966
208.123366,324,1306.24393
111.208464,1000,1319.038473
-5.491906,203,1322.41169
147.582767,1000,1335.282445
98.407237,1000,1348.158863
239.142889,442,1352.59499
72.635667,1000,1366.114906
117.653606,1000,1378.699046
-8.363923,374,1383.785051
207.362553,341,1388.537659
123.591222,1000,1401.660114
175.934144,520,1408.259257
79.389906,1000,1421.510413
-20.010122,307,1424.098059
159.515238,1000,1436.942978
149.143653,1000,1450.343054
-10.440126,267,1454.544754
100.720632,1000,1467.341187
-22.650137,273,1470.442236
136.922585,1000,1483.60288
29.254941,290,1488.121211
